Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 539        |
|    time_elapsed         | 3700       |
|    total_timesteps      | 275968     |
| train/                  |            |
|    approx_kl            | 0.14345711 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | -0.783     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 540        |
|    time_elapsed         | 3709       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.13774838 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | -0.527     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00863   |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.0473     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.9      |
|    ep_rew_mean          | -0.772    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 541       |
|    time_elapsed         | 3718      |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.1799385 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | -0.0743   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0883   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0641   |
|    value_loss           | 0.115     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.1       |
|    ep_rew_mean          | -0.654     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 542        |
|    time_elapsed         | 3726       |
|    total_timesteps      | 277504     |
| train/                  |            |
|    approx_kl            | 0.24337019 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 5410       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | -0.779     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 543        |
|    time_elapsed         | 3735       |
|    total_timesteps      | 278016     |
| train/                  |            |
|    approx_kl            | 0.15514728 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.0465     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0784    |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.079      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27         |
|    ep_rew_mean          | -0.68      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 544        |
